image_path                        , task, x_norm, y_norm, done, confidence
train_data\images\image_000001.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000002.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000003.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000004.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000005.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000006.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000007.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000008.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000009.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000010.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000011.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000012.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000013.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000014.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000015.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000016.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000017.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000018.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000019.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000020.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000021.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000022.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000023.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000024.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000025.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000026.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000027.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000028.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000029.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000030.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000031.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000032.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000033.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000034.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000035.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000036.png,    1, 0.0   , 0.0   ,    1,          1
train_data\images\image_000037.png,    1, 0.0   , 0.0   ,    1,          1
train_data\images\image_000038.png,    1, 0.0   , 0.0   ,    1,          1
train_data\images\image_000039.png,    1, 0.0   , 0.0   ,    1,          1
train_data\images\image_000040.png,    1, 0.0   , 0.0   ,    1,          1
train_data\images\image_000041.png,    1, 0.0   , 0.0   ,    1,          1
train_data\images\image_000042.png,    2, 0.9656, 0.1833,    0,          1
train_data\images\image_000043.png,    2, 0.0   , 0.0   ,    1,          1
train_data\images\image_000044.png,    2, 0.9656, 0.1833,    0,          1
train_data\images\image_000045.png,    2, 0.0   , 0.0   ,    1,          1
train_data\images\image_000046.png,    2, 0.9656, 0.1833,    0,          1
train_data\images\image_000047.png,    2, 0.0   , 0.0   ,    1,          1
train_data\images\image_000048.png,    2, 0.9656, 0.1833,    0,          1
train_data\images\image_000049.png,    2, 0.0   , 0.0   ,    1,          1
train_data\images\image_000050.png,    2, 0.9656, 0.1833,    0,          1
train_data\images\image_000051.png,    2, 0.0   , 0.0   ,    1,          1
train_data\images\image_000052.png,    2, 0.9656, 0.1833,    0,          1
train_data\images\image_000053.png,    2, 0.0   , 0.0   ,    1,          1
train_data\images\image_000054.png,    7, 0.0521, 0.0926,    0,          1
train_data\images\image_000055.png,    7, 0.7688, 0.6426,    0,          1
train_data\images\image_000056.png,    7, 0.0   , 0.0   ,    1,          1
train_data\images\image_000057.png,    7, 0.0521, 0.0926,    0,          1
train_data\images\image_000058.png,    7, 0.7688, 0.6426,    0,          1
train_data\images\image_000059.png,    7, 0.0   , 0.0   ,    1,          1
train_data\images\image_000060.png,    7, 0.7688, 0.6426,    0,          1
train_data\images\image_000061.png,    7, 0.0   , 0.0   ,    1,          1
train_data\images\image_000062.png,    7, 0.0521, 0.0926,    0,          1
train_data\images\image_000063.png,    7, 0.7688, 0.6426,    0,          1
train_data\images\image_000064.png,    7, 0.0   , 0.0   ,    1,          1
train_data\images\image_000065.png,    7, 0.0521, 0.0926,    0,          1
train_data\images\image_000066.png,    7, 0.7688, 0.6426,    0,          1
train_data\images\image_000067.png,    7, 0.0   , 0.0   ,    1,          1
train_data\images\image_000068.png,    7, 0.7688, 0.6426,    0,          1
train_data\images\image_000069.png,    7, 0.0   , 0.0   ,    1,          1
train_data\images\image_000070.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000071.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000072.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000073.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000074.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000075.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000076.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000077.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000078.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000079.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000080.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000081.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000082.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000083.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000084.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000085.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000086.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000087.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000088.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000089.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000090.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000091.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000092.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000093.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000094.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000095.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000096.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000097.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000098.png,    0, 0.499 , 0.5685,    0,          1
train_data\images\image_000099.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000100.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000101.png,    0, 0.0   , 0.0   ,    0,          0
train_data\images\image_000102.png,    0, 0.874 , 0.8981,    0,          1
train_data\images\image_000103.png,    0, 0.0   , 0.0   ,    1,          0
train_data\images\image_000104.png,    0, 0.475 , 0.6833,    0,          1
train_data\images\image_000105.png,    0, 0.0   , 0.0   ,    0,          0
